item_id,avg_daily_demand,std_daily_demand,annual_demand,avg_unit_price,EOQ,Reorder_Point,Safety_Stock,Orders_Per_Year,Annual_Ordering_Cost,Annual_Holding_Cost,Total_Annual_Cost,Lead_Time_Days,Service_Level
item_1,2243.85,573.95,819007.04,56.02,2418.3,18204.97,2497.98,338.67,16933.53,16933.55,33867.08,7,0.95
item_10,1132.98,290.06,413538.0,50.85,1803.65,9193.3,1262.44,229.28,11463.92,11463.89,22927.81,7,0.95
item_11,1241.11,318.22,453004.47,54.37,1825.63,10072.75,1384.99,248.14,12406.8,12406.75,24813.55,7,0.95
item_12,1039.89,266.68,379559.78,61.39,1572.59,8439.91,1160.68,241.36,12067.98,12068.01,24135.99,7,0.95
item_13,2002.36,511.45,730863.16,53.84,2330.12,16242.51,2225.96,313.66,15682.95,15682.92,31365.88,7,0.95
item_14,1187.83,303.95,433557.29,55.13,1773.56,9637.65,1322.85,244.46,12222.8,12222.84,24445.63,7,0.95
item_15,1059.13,272.35,386583.22,57.07,1646.02,8599.24,1185.32,234.86,11742.97,11743.0,23485.96,7,0.95
item_16,1509.8,386.41,551078.8,49.26,2115.32,12250.39,1681.76,260.52,13025.9,13025.92,26051.82,7,0.95
item_17,816.14,209.5,297891.46,51.7,1518.16,6624.78,911.8,196.22,9810.94,9811.0,19621.93,7,0.95
item_18,1955.87,500.24,713891.03,47.55,2450.66,15868.26,2177.2,291.31,14565.28,14565.25,29130.53,7,0.95
item_19,701.86,180.26,256177.54,53.78,1380.36,5697.52,784.53,185.59,9279.37,9279.34,18558.71,7,0.95
item_2,1908.01,488.19,696424.0,54.27,2265.63,15480.79,2124.71,307.39,15369.32,15369.33,30738.65,7,0.95
item_20,2273.2,579.08,829718.95,55.3,2449.86,18432.74,2520.32,338.68,16934.01,16934.01,33868.02,7,0.95
item_21,1901.37,484.91,694001.16,52.0,2310.59,15420.06,2110.44,300.36,15017.83,15017.89,30035.72,7,0.95
item_22,915.51,234.59,334162.12,55.51,1551.75,7429.6,1021.01,215.35,10767.27,10767.3,21534.57,7,0.95
